,start,end,weight,mean_relative_abundance
0,Aspergillus steynii,KRAS,24.006777804602816,0.00033708764298415466
1,Aspergillus steynii,TP53,7.188035731744009,0.00033708764298415466
2,Aspergillus thermomutatus,TP53,8.27618309448119,0.0008553822317356079
3,Aspergillus lentulus,TP53,7.940701724822356,0.0004978634255049322
4,Fusarium odoratissimum,CHRM3,7.269621392325386,2.6404217203421558e-06
5,Fusarium graminearum,NF1,12.397958824950008,5.6882748830390974e-05
6,Puccinia striiformis,TGFB2,7.745170946119802,0.0007592092312595413
7,Encephalitozoon intestinalis,SFTPD,12.351866895648984,3.2246732454733276e-06
8,Pseudomonas sp. HN11,HHIP,12.858406391382164,4.6414412090832006e-07
9,Pseudomonas sp. HN11,TP53,9.595891425283511,4.6414412090832006e-07
10,Pseudomonas sp. p1(2021b),ROS1,6.257854484312852,2.0443064331102888e-06
11,Pseudomonas lundensis,ADAMTSL3,7.957249326920109,4.716209749438296e-06
12,Escherichia sp. E4742,TP53,23.49178425607674,3.2674335674239363e-06
13,Enterobacter asburiae,TP53,11.696192247050934,7.399178691871035e-06
14,Klebsiella quasipneumoniae,NF1,11.572330764115218,0.00015387730069728529
15,Klebsiella quasipneumoniae,FBXO38,10.77812748832982,0.00015387730069728529
16,Raoultella ornithinolytica,TP53,11.877287985428277,1.8432799135089e-05
17,Raoultella sp. XY-1,FBXO38,6.851103025188038,6.402880887752815e-06
18,Shigella boydii,CHRNA5,6.654139077993072,0.00038458056933284875
19,Serratia symbiotica,FBXO38,10.459452626428593,0.00012112450141009973
20,Acinetobacter calcoaceticus,NF1,13.184310435943022,0.0006571710177731235
21,Acinetobacter pittii,KRAS,16.374769092168055,0.00027957783604404637
22,Acinetobacter pittii,NF1,8.809622302838054,0.00027957783604404637
23,Acinetobacter pittii,FBXO38,7.209917328469622,0.00027957783604404637
24,Acinetobacter radioresistens,EGFR,8.645015270453163,0.0003480255532142243
25,Acinetobacter indicus,ROS1,13.445930151421127,0.00019889592595068978
26,Acinetobacter sp. YH16056_T,FBXO38,7.182654200321334,1.0446368577893925e-05
27,Acinetobacter sp. AOR07_HL,ROS1,11.697591948534283,0.0746396029807423
28,Acinetobacter sp. 10FS3-1,ROS1,19.332541880459246,0.00012849487088997612
29,Acinetobacter sp. KCTC 92772,NF1,12.849033683075964,8.648197841940459e-05
30,Acinetobacter sp. LoGeW2-3,KRAS,11.299062660422656,5.698624822461863e-06
31,Acinetobacter johnsonii,NF1,11.929972195614393,0.0015098830778801128
32,Acinetobacter bereziniae,KRAS,13.40781504246488,0.00022654050345073765
33,Acinetobacter bereziniae,ROS1,6.190631707171775,0.00022654050345073765
34,Acinetobacter schindleri,ROS1,8.129615541424075,6.704913990977956e-05
35,Acinetobacter colistiniresistens,ROS1,8.1274572351058,7.710270383589759e-06
36,Acinetobacter towneri,KRAS,26.13849223782902,0.00014565859097553628
37,Acinetobacter towneri,ROS1,15.345148149272012,0.00014565859097553628
38,Acinetobacter towneri,NF1,15.28625362886211,0.00014565859097553628
39,Moraxella bovis,KRAS,16.644114295607924,0.0001447994740889811
40,Moraxella bovis,FBXO38,17.637477539362823,0.0001447994740889811
41,Vibrio alginolyticus,KRAS,15.750132518657772,3.584031608794969e-05
42,Vibrio alginolyticus,NF1,8.161716964134296,3.584031608794969e-05
43,Vibrio natriegens,NF1,6.806103584252129,0.0011205643530896106
44,Vibrio natriegens,RB1,8.095168594996588,0.0011205643530896106
45,Vibrio cholerae,NF1,5.765175010048298,0.00038649964917993876
46,Vibrio coralliilyticus,KRAS,5.831648991531367,7.585428404045791e-06
47,Haemophilus influenzae,FBXO38,6.788094297784191,0.0021850037196970463
48,Aggregatibacter sp. 2125159857,RB1,8.001289396317405,0.00028467889498352654
49,Aggregatibacter sp. 2125159857,SFTPD,5.73048258878396,0.00028467889498352654
50,Aggregatibacter sp. 2125159857,MYC,19.736691685041414,0.00028467889498352654
51,Aggregatibacter sp. oral taxon 513,RB1,11.555756123021148,1.2064308201673621e-05
52,Pasteurella multocida,BRAF,7.370357788395688,0.009307147672887655
53,Mannheimia haemolytica,FBXO38,7.5338587683924345,0.00012727007370159912
54,Glaesserella parasuis,FBXO38,7.209917328469622,0.0004743455272030725
55,Actinobacillus equuli,IL17RD,11.458404733113847,0.00021187001298863902
56,Lysobacter sp. TY2-98,NF1,29.272290735040574,1.6549219285528033e-06
57,Stenotrophomonas sp. 59,TP53,10.184250550298845,1.5119177575595377e-05
58,Stenotrophomonas indicatrix,TP53,11.443372691186964,0.00039943112528933496
59,Xanthomonas campestris,FBXO38,13.815510557935518,3.1648673252318335e-05
60,Xanthomonas albilineans,FBXO38,7.089370802235405,1.0240736776773767e-06
61,Xanthomonas albilineans,EGFR,11.299584942027085,1.0240736776773767e-06
62,Xanthomonas albilineans,TP53,7.0656838986057515,1.0240736776773767e-06
63,Shewanella sp. Scap07,KRAS,17.01539983186044,5.1235565160612204e-08
64,Shewanella sp. Scap07,NF1,22.74366865021779,5.1235565160612204e-08
65,Alteromonas mediterranea,RB1,32.76650865612498,4.091859715060492e-06
66,Alteromonas mediterranea,MYC,24.842415845065556,4.091859715060492e-06
67,Succinivibrio dextrinosolvens,KRAS,18.765902091826973,3.6732154260642515e-05
68,Succinivibrio dextrinosolvens,NF1,26.092423840595607,3.6732154260642515e-05
69,Succinivibrio dextrinosolvens,FBXO38,25.158949158628037,3.6732154260642515e-05
70,Methylobacterium sp. 391_Methyba4,MET,11.720191151906304,0.0003247464341968254
71,Methylorubrum extorquens,BRAF,18.853924568311925,0.00019843614058129776
72,Phyllobacterium zundukense,TP53,6.764188660674977,4.6003803221448656e-05
73,Mesorhizobium terrae,EGFR,6.722558503482734,0.00024391526006163657
74,Mesorhizobium terrae,TP53,13.525428120953235,0.00024391526006163657
75,Bradyrhizobium sp. SK17,TP53,12.616695228370697,2.8600050755994836e-05
76,Bradyrhizobium sp. 200,NF1,18.839690540884842,1.0177505515776916e-05
77,Rhodoplanes sp. Z2-YC6860,FBXO38,15.143001361367746,1.1496756080599411e-05
78,Rhodoplanes sp. Z2-YC6860,FAM13A,8.815677532550318,1.1496756080599411e-05
79,Bartonella krasnovii,CHRNA5,6.654139077993072,4.550544618919687e-05
80,Phreatobacter stygius,MET,7.27765689484587,0.0001687455299273087
81,Phreatobacter cathodiphilus,FAM13A,5.79285541204732,1.1305352848373835e-05
82,Roseomonas fluvialis,PIK3CA,15.824390762448607,7.573071815279997e-05
83,Roseomonas haemaphysalidis,PIK3CA,8.953995483205,6.047781695524708e-05
84,Roseomonas marmotae,NF1,14.647387177429612,2.1800709634844103e-05
85,Roseomonas sp. OT10,FBXO38,12.957381621040396,2.1971058269399715e-05
86,Roseomonas sp. OT10,TP53,13.815510557935518,2.1971058269399715e-05
87,Roseomonas mucosa,NF1,13.595944436642712,2.5737612190714047e-05
88,Roseomonas mucosa,TP53,16.638564542008833,2.5737612190714047e-05
89,Roseococcus microcysteis,PIK3CA,24.19445570752838,8.433218449842604e-05
90,Lichenicola cladoniae,CHRNA3,10.37637452194124,1.5385323443318155e-05
91,Rhodovastum atsumiense,TP53,6.7454865921003115,1.1937914856611575e-05
92,Acidocella sp. MX-AZ03,NF1,14.796541192706227,4.105692624738797e-06
93,Sphingomonas aerolata,CHRM3,6.954978783724161,0.0004257294243419844
94,Novosphingobium ginsenosidimutans,MAP2K1,6.433908533066872,2.2744240881484753e-05
95,Novosphingobium ginsenosidimutans,TGFB2,8.097276368980232,2.2744240881484753e-05
96,Paracoccus yeei,TP53,8.16060539235747,0.00034318890366915255
97,Paracoccus marcusii,NF1,7.057830733200849,0.00035327433904017256
98,Paracoccus liaowanqingii,PIK3CA,35.35050620855721,3.0235302205305093e-05
99,Abyssibius alkaniclasticus,CHRNA3,6.672311129065865,2.083439147311386e-05
100,Cognatishimia activa,BRAF,7.551441748281848,6.447553573427915e-06
101,Brevundimonas sp. Bb-A,NF1,9.777973148564806,8.841227573917325e-05
102,Brevundimonas vesicularis,FAM13A,36.7368005696771,0.00011981929089337463
103,Caulobacter segnis,TGFB2,5.809834020121161,1.914701372917798e-05
104,Candidatus Pelagibacter giovannonii,MAP2K1,16.545329520732583,3.789149003321801e-07
105,Candidatus Pelagibacter giovannonii,RB1,7.573285471703075,3.789149003321801e-07
106,Candidatus Pelagibacter giovannonii,IL17RD,13.338694495333849,3.789149003321801e-07
107,Comamonas terrigena,PIK3CA,6.001062082610045,0.00027376289767719737
108,Comamonas terrigena,FBXO38,7.162024609598355,0.00027376289767719737
109,Acidovorax temperans,FAM13A,7.767529516118622,8.545528703918474e-05
110,Acidovorax carolinensis,MET,13.430372381208073,2.805325911485664e-05
111,Acidovorax carolinensis,ADGRG6,8.409144929256719,2.805325911485664e-05
112,Acidovorax carolinensis,TGFB2,12.750774867709447,2.805325911485664e-05
113,Hydrogenophaga sp. BPS33,MET,8.870359743025283,1.746344604393314e-05
114,Hydrogenophaga sp. BPS33,MFAP2,11.35865199229638,1.746344604393314e-05
115,Hydrogenophaga sp. BPS33,ITGA1,13.817310712896335,1.746344604393314e-05
116,Ottowia sp. oral taxon 894,CHRNA5,22.589809498754256,0.0004297492961907594
117,Variovorax paradoxus,EGFR,8.723086874631093,5.979125710648078e-05
118,Serpentinimonas maccroryi,ALK,13.815510557935518,2.300765766422947e-06
119,Polaromonas naphthalenivorans,FBXO38,8.184373079864896,1.7772147209353843e-05
120,Limnohabitans sp. 103DPR2,MYC,17.51468899951735,7.371040188285768e-06
121,Kinneretia sp. DAIF2,MET,7.211839571736282,1.0313224451014667e-05
122,Kinneretia sp. DAIF2,ADGRG6,7.4832297223933875,1.0313224451014667e-05
123,Kinneretia sp. DAIF2,ITGA1,6.489452294226232,1.0313224451014667e-05
124,Kinneretia sp. DAIF2,EGFR,12.616707008866038,1.0313224451014667e-05
125,Alicycliphilus denitrificans,NF1,6.515894540854225,0.00012007604742292798
126,Alicycliphilus denitrificans,EGFR,5.767041113853858,0.00012007604742292798
127,Ralstonia mannitolilytica,TP53,6.526987432872517,8.648592411132922e-05
128,Burkholderia glumae,TP53,10.750425448078387,1.9539432807734073e-05
129,Cupriavidus gilardii,KRAS,15.441102506766503,1.0605464993577947e-05
130,Polynucleobacter sp. HIN7,MYC,10.421456653225937,5.199134206908125e-07
131,Sphaerotilus sp. FB-5,MET,14.706558096876769,1.3558279202681961e-05
132,Ideonella dechloratans,BRAF,21.531806740575547,2.2745618277669788e-05
133,Ideonella dechloratans,FAM13A,14.089372695156406,2.2745618277669788e-05
134,Parazoarcus communis,BRAF,7.957530041805648,0.00016200944380355355
135,Ferribacterium limneticum,ADAMTSL3,6.092986371622745,6.908761895020529e-06
136,Ferribacterium limneticum,FBXO38,15.24064918157227,6.908761895020529e-06
137,Ferribacterium limneticum,TGFB2,22.520947334212828,6.908761895020529e-06
138,Neisseria meningitidis,BRAF,8.640118763613696,0.006573338716845519
139,Neisseria sicca,ADGRG6,7.284109389909645,0.0004214432772332305
140,Neisseria sicca,ITGA1,34.53957599234088,0.0004214432772332305
141,Kingella denitrificans,RB1,12.402386423116372,3.086591219860423e-05
142,Vogesella sp. XCS3,IL17RD,5.892195380579527,2.705579765488473e-05
143,Sulfuritalea hydrogenivorans,NF1,10.059117155357027,2.398322599689896e-06
144,Usitatibacter rugosus,HHIP,6.67096516525175,6.185291378039893e-06
145,Nitrosospira multiformis,IL10,10.962962192707215,0.00011681941123857358
146,Hydrogenophilus thermoluteolus,TP53,15.570103385171942,0.005011623832399681
147,Staphylococcus sp. IVB6240,ALK,11.751437600889,0.00011665216410932966
148,Staphylococcus sp. IVB6240,PIK3CA,7.323040479077144,0.00011665216410932966
149,Alicyclobacillus sp. ALC3,CDKN2A,8.125273109125756,3.989784315039875e-05
150,Streptococcus sp. D7B5,IL17RD,29.191939501018645,0.00028793504267358094
151,Streptococcus thermophilus,IL17RD,5.961704694678614,0.00881948492793262
152,Streptococcus pyogenes,IL17RD,21.752161479145617,0.005816360058174766
153,Streptococcus agalactiae,IL17RD,19.55646402237672,0.02465977263400092
154,Streptococcus suis,IL17RD,13.326535019979515,0.002844803259178409
155,Streptococcus mutans,IL17RD,8.24278942098666,0.0002477643974900512
156,Streptococcus pasteurianus,IL17RD,9.737936103550318,4.665153144142949e-05
157,Lactobacillus iners,KRAS,11.704751908190723,0.0005625256166749434
158,Lactiplantibacillus pentosus,KRAS,6.78629996248815,4.6136908482033525e-06
159,Limosilactobacillus reuteri,FBXO38,6.825142406836637,4.327858913560881e-05
160,Ligilactobacillus salivarius,FBXO38,5.891978370770502,0.0013828748444568147
161,Abiotrophia defectiva,BRAF,23.14642554570783,0.000139886984811761
162,Symbiobacterium thermophilum,TP53,16.475751835807554,0.0007141780950212352
163,Clostridioides difficile,FAM13A,7.635143011245209,0.0023802656125085217
164,Geosporobacter ferrireducens,FBXO38,18.430003067970016,1.257928611836919e-05
165,Geosporobacter ferrireducens,TP53,11.877287985428277,1.257928611836919e-05
166,Mogibacterium diversum,MYC,8.02008181169728,0.0009053020777815619
167,Dorea longicatena,HHIP,8.07964172359117,2.745190038570194e-05
168,Caproicibacterium lactatifermentans,TP53,13.053832117389781,9.059039962654274e-06
169,Flavonifractor plautii,MFAP2,12.20463734077134,5.906065687873326e-06
170,Veillonella atypica,CHRNA5,11.521155052027254,0.011039193696314476
171,Megasphaera stantonii,MYC,6.976550090979727,0.0007534607826936645
172,Selenomonas sp. oral taxon 920,MYC,30.21177091183364,0.000342801196015343
173,Selenomonas sp. oral taxon 136,MYC,13.815510557935518,0.0006173088986109669
174,Selenomonas ruminantium,MYC,34.02875036857489,4.631583573793081e-05
175,Bulleidia sp. zg-1006,MYC,15.039363320913557,0.0002014805744735952
176,Corynebacterium felinum,TP53,9.595891425283511,0.0011608099615634656
177,Corynebacterium matruchotii,PIK3CA,6.548381015997215,0.00019982715794933416
178,Corynebacterium sp. NML98-0116,ALK,6.034266332669688,3.7849084790243446e-07
179,Corynebacterium sanguinis,ALK,14.337714409231882,4.1313927934544e-05
180,Corynebacterium accolens,TP53,14.266356283585953,4.434782031529057e-05
181,Corynebacterium simulans,SFTPD,14.518825789639832,5.291751129486208e-05
182,Corynebacterium simulans,TP53,6.675857983203007,5.291751129486208e-05
183,Corynebacterium halotolerans,PIK3CA,7.357043831589729,8.902580284717488e-06
184,Corynebacterium camporealensis,PIK3CA,11.093318503471801,1.4101388020195142e-05
185,Corynebacterium camporealensis,ADAMTSL3,13.333482668384198,1.4101388020195142e-05
186,Corynebacterium camporealensis,CHRNA3,5.93852971190133,1.4101388020195142e-05
187,Corynebacterium ureicelerivorans,AKT1,9.857327520472433,4.308138546799126e-05
188,Corynebacterium imitans,MAP2K1,21.991531972487216,5.518259416368428e-06
189,Corynebacterium imitans,EGFR,8.601229733691868,5.518259416368428e-06
190,Mycolicibacterium sp. TUM20985,MAP2K1,7.771346147823987,2.083251731981025e-06
191,Mycolicibacterium psychrotolerans,ADGRG6,14.174905241786108,1.388021213828546e-06
192,Mycolicibacterium neoaurum,KRAS,13.304074801498434,1.6862454954227935e-06
193,Mycolicibacterium neoaurum,NF1,35.127362657243,1.6862454954227935e-06
194,Mycolicibacterium chubuense,ERBB2,10.562898442906107,7.04669642951185e-07
195,Mycolicibacterium chubuense,NF1,7.631806747048667,7.04669642951185e-07
196,Mycolicibacterium celeriflavum,NF1,9.350212020376516,5.682209381557888e-07
197,Mycolicibacterium celeriflavum,MFAP2,10.571949078059257,5.682209381557888e-07
198,Mycolicibacterium monacense,TGFB2,8.644130229598582,4.070383100488191e-06
199,Mycolicibacterium confluentis,ERBB2,6.709576415023486,1.8075383651275784e-06
200,Mycolicibacterium confluentis,PIK3CA,11.206654739614022,1.8075383651275784e-06
201,Mycolicibacterium confluentis,MFAP2,8.065027786634412,1.8075383651275784e-06
202,Mycolicibacterium rhodesiae,EGFR,6.461969438388762,2.125165003503042e-06
203,Mycolicibacterium diernhoferi,IL17RD,13.315243386532337,5.014676172467216e-06
204,Mycobacterium gallinarum,SFTPD,9.029268772014554,6.312383902173252e-07
205,Mycobacterium gallinarum,ADGRG6,7.4832297223933875,6.312383902173252e-07
206,Lawsonella clevelandensis,RET,10.209270261276963,0.001341926242998015
207,Micrococcus yunnanensis,FAM13A,6.047641267737548,0.0009188503159443775
208,Ornithinimicrobium pratense,ITGA1,6.32588231674836,6.6452059630818395e-06
209,Ruania alkalisoli,ERBB2,6.482742221405245,3.011864493894539e-05
210,Cellulosimicrobium cellulans,NRG1,10.451859753172307,6.3903559107071296e-06
211,Cellulosimicrobium cellulans,FBXO38,15.469514093727115,6.3903559107071296e-06
212,Aeromicrobium erythreum,FAM13A,15.795536109892199,6.41064304334305e-06
213,Aeromicrobium sp. Leaf245,ERBB2,6.83900138159003,0.00011104285788436791
214,Actinomyces sp. oral taxon 897,CDKN2A,9.131315174420754,2.6149650826425338e-05
215,Actinomyces sp. HMT 175,MYC,5.665132597387444,6.665767188074066e-05
216,Schaalia cardiffensis,ITGA1,11.378484189875188,5.259596899494872e-05
217,Amycolatopsis sp. YIM 10,FAM13A,6.612032060308028,5.045655881698204e-07
218,Epidermidibacterium keratini,KRAS,20.012997188577007,8.58966043027078e-06
219,Epidermidibacterium keratini,NF1,6.881908124673356,8.58966043027078e-06
220,Epidermidibacterium keratini,ADAMTSL3,9.538763335659478,8.58966043027078e-06
221,Atopobium sp. oral taxon 416,BRAF,8.40668374719896,5.486711190220222e-06
222,Rubrobacter marinus,MAP2K1,18.565434818495408,1.9608972059649332e-05
223,Allomeiothermus silvanus,TP53,11.827010485898231,0.008812595007891565
224,Deinococcus ficus,IL10,23.789664770935445,0.00020051277925344367
225,Deinococcus radiodurans,ALK,27.645694285624618,5.699467700140472e-05
226,Deinococcus gobiensis,NRG1,13.777440291388391,2.0130175128602238e-05
227,Rivularia sp. PCC 7116,NRG1,26.230966200907524,1.4491010683683961e-05
228,Rivularia sp. PCC 7116,NF1,12.84580710961859,1.4491010683683961e-05
229,Leptolyngbya sp. PCC 7376,ROS1,9.536933982007948,3.459226133330952e-05
230,Leptolyngbya sp. PCC 7376,NF1,17.972942873171647,3.459226133330952e-05
231,Brevefilum fermentans,TP53,14.459665785508935,7.123532313715406e-05
232,Porphyromonas sp. oral taxon 275,ITGA1,5.926744374519504,0.0018746387372345725
233,Porphyromonas sp. oral taxon 275,MYC,12.592716545791173,0.0018746387372345725
234,Porphyromonas endodontalis,RET,15.312680224573613,0.0017387022251931835
