,start,end,weight,mean_relative_abundance
235,Porphyromonas endodontalis,ITGA1,28.08367886103662,0.0017387022251931835
236,Prevotella sp. Rep29,ALK,6.369498920995176,4.706092180731544e-05
237,Prevotella sp. Rep29,MYC,5.9593192826228,4.706092180731544e-05
238,Prevotella melaninogenica,MYC,16.145711978625886,0.007176878566710207
239,Prevotella dentalis,MYC,24.63091296681077,0.0001817949462111097
240,Prevotella herbatica,MYC,8.732003861124802,0.00043776574468343894
241,Prevotella oris,MYC,9.434807719071875,0.001123661994793695
242,Prevotella intermedia,MYC,13.815510557935518,0.001685590665474454
243,Prevotella corporis,ITGA1,13.944949792379331,0.0001399238125694667
244,Prevotella corporis,MYC,10.929840064630493,0.0001399238125694667
245,Prevotella veroralis,NPNT,8.111880020275223,0.0005582393804017241
246,Prevotella denticola,CHRM3,7.714281750723855,0.0005016702798957414
247,Prevotella denticola,ITGA1,10.66076524983031,0.0005016702798957414
248,Prevotella denticola,MYC,17.755146753602087,0.0005016702798957414
249,Prevotella nigrescens,MYC,13.815510557935518,0.00110841522611952
250,Pseudoprevotella muciniphila,MYC,26.05688223244429,0.0009039702602479793
251,Hoylesella buccalis,MYC,6.568163762570019,0.00020898769897763255
252,Paraprevotella clara,MYC,30.09301083652943,0.00021800113043312863
253,Phocaeicola salanitronis,CHRNA5,8.191568395875239,3.581426119052298e-05
254,Bacteroides intestinalis,SERPINA1,24.671594726655318,1.8817348886703496e-05
255,Tannerella forsythia,ITGA1,13.817310712896335,0.00019405534793810362
256,Tannerella forsythia,MYC,12.750775015671698,0.00019405534793810362
257,Tannerella serpentiformis,MYC,9.860547218198043,0.0004000436425182047
258,Weeksella virosa,NF1,19.443037210652264,3.4902291672787434e-06
259,Weeksella virosa,ADAMTSL3,7.9176825015256105,3.4902291672787434e-06
260,Weeksella virosa,FBXO38,12.36463006839236,3.4902291672787434e-06
261,Antarcticibacterium flavum,TGFB2,8.006341119657925,3.3066398876722686e-06
262,Antarcticibacterium flavum,MYC,17.196459642943445,3.3066398876722686e-06
263,Arachidicoccus sp. B3-10,FBXO38,9.849004856935872,1.1382113611123714e-05
264,Arachidicoccus sp. B3-10,TGFB2,8.988296838908207,1.1382113611123714e-05
265,Leadbetterella byssophila,MYC,16.40460758500723,0.00018057020941850786
266,Campylobacter gracilis,TGFB2,8.847891803362652,0.00010363392198098646
267,Helicobacter cinaedi,NRG1,6.968490642352855,2.3482937450442678e-05
268,Fusobacterium necrophorum,ADGRG6,14.48498219286248,1.4666243353793486e-05
269,Fusobacterium necrophorum,CHRNA5,14.296527221560519,1.4666243353793486e-05
270,Fusobacterium hominis,KRAS,9.206707528367387,2.909677710033081e-05
271,Fusobacterium hominis,NRG1,9.206707528367387,2.909677710033081e-05
272,Ilyobacter polytropus,FBXO38,7.5338587683924345,9.32250451658031e-06
273,Leptotrichia wadei,MYC,12.392521841627298,0.006976007129745278
274,Leptotrichia sp. oral taxon 218,MYC,22.319527027724707,0.00023420073786848083
275,Leptotrichia shahii,FAM13A,14.443865771544916,0.0001711605229187474
276,Leptotrichia shahii,MYC,17.196459642943445,0.0001711605229187474
277,Streptobacillus moniliformis,IL17RD,6.347067987655564,1.4814204568192402e-05
278,Treponema vincentii,SFTPD,10.058717346388411,8.069573566609466e-05
279,Mucispirillum schaedleri,BRAF,7.088198175241982,2.999599528540371e-06
280,Sunrhavirus matariya,CHRM3,9.46071238745426,0.009375283623534944
281,Tigrvirus phiE094,MFAP2,6.820846293472443,0.001289888804142198
282,Tigrvirus phiE094,EGFR,13.283427783309007,0.001289888804142198
283,Pseudomonas sp. GXZC,MAP2K1,26.52858947883434,1.6643177737106036e-06
284,Pseudomonas tolaasii,ALK,8.397598056364648,2.3430149428726494e-07
285,Pseudomonas umsongensis,MAP2K1,36.7368005696771,3.965431131298109e-07
286,Pseudomonas umsongensis,NF1,16.59682231151609,3.965431131298109e-07
287,Marinobacter nauticus,NRG1,9.051554244858874,4.036019996752311e-07
288,Acinetobacter sp. TGL-Y2,ROS1,6.553619185814701,1.971508526804579e-05
289,Acinetobacter haemolyticus,KRAS,10.800661042668033,8.44929637702556e-05
290,Methylobacterium mesophilicum,NF1,19.599991037024942,2.062626796098463e-06
291,Sinorhizobium fredii,MAP2K1,11.148528910161648,2.1407084826183884e-06
292,Sinorhizobium fredii,ITGA1,9.46883278811019,2.1407084826183884e-06
293,Xanthobacter dioxanivorans,BRAF,6.76171002769836,1.4729302516587599e-05
294,Methylocella silvestris,BRAF,5.854703651395667,3.7174415631682477e-06
295,Stappia indica,EGFR,36.7368005696771,4.7472954133218865e-06
296,Azospirillum argentinense,MET,13.578317104951319,8.359039907514873e-06
297,Azospirillum argentinense,TGFB2,5.860611943174339,8.359039907514873e-06
298,Sphingomonas sp. NIC1,ADAMTSL3,9.815185714618366,8.453505622152033e-05
299,Sphingomonas sp. NIC1,EGFR,7.290053256055071,8.453505622152033e-05
300,Neotabrizicola shimadae,MET,15.024617903136578,1.4187043888084142e-05
301,Delftia lacustris,TP53,6.794482158366646,4.98308246610353e-05
302,Hydrogenophaga taeniospiralis,PIK3CA,6.722173201665887,6.34400889983942e-06
303,Variovorax sp. RA8,MAP2K1,13.815510557935518,1.7250294392060408e-05
304,Variovorax sp. RA8,CHRNA3,8.743163957192985,1.7250294392060408e-05
305,Limnohabitans sp. TEGF004,KRAS,11.402376584863712,5.12376133580383e-07
306,Limnohabitans sp. TEGF004,PIK3CA,14.49646393476944,5.12376133580383e-07
307,Limnohabitans sp. TEGF004,ITGA1,11.037269586166765,5.12376133580383e-07
308,Limnohabitans sp. TEGF004,FAM13A,6.787585809340462,5.12376133580383e-07
309,Burkholderia pyrrocinia,BRAF,5.781491561509995,1.8196235648394501e-06
310,Aquincola tertiaricarbonis,BRAF,12.515627607201967,5.976821134876047e-05
311,Aquincola tertiaricarbonis,NF1,15.469514093727115,5.976821134876047e-05
312,Aquincola tertiaricarbonis,FBXO38,25.41444256571468,5.976821134876047e-05
313,Dechloromonas denitrificans,NF1,13.815510557935518,8.05168530638189e-06
314,Dechloromonas denitrificans,FBXO38,19.080437067558787,8.05168530638189e-06
315,Kingella oralis,NPNT,7.09118136024568,3.3172400934404546e-05
316,Kingella oralis,MYC,10.699567949838587,3.3172400934404546e-05
317,Streptococcus marmotae,IL17RD,6.309863054625988,0.00014116797892561249
318,Corynebacterium segmentosum,EGFR,16.455345979463196,2.8159613765455485e-05
319,Mycolicibacterium baixiangningiae,ERBB2,7.945241125774059,1.796982357217682e-07
320,Mycobacterium kubicae,NF1,12.14745388009424,2.7951598104949445e-07
321,Mycobacterium spongiae,HHIP,9.757324797763614,2.5483132095095514e-07
322,Microbacterium sediminis,FAM13A,11.784924212774339,1.3672780898618063e-05
323,Janibacter indicus,NF1,28.106457280328208,2.2322011860705903e-05
324,Janibacter indicus,FBXO38,13.239350202532513,2.2322011860705903e-05
325,Prevotella histicola,MYC,35.63818828100899,0.005307330060969985
326,Bacteroides heparinolyticus,MYC,16.640527957046256,1.8574517812051608e-05
327,Bacteroides helcogenes,MYC,14.608613816989603,2.6896522481188415e-06
328,Bacteroides xylanisolvens,HHIP,7.789267647680497,2.669829416969539e-06
329,Petrimonas mucosa,ALK,20.409379519845178,5.501010793386042e-06
330,Flavobacterium sp. CC-SYL302,KRAS,10.401578037121658,1.8126924185811405e-06
331,Flavobacterium sp. CC-SYL302,FAM13A,6.575274484614908,1.8126924185811405e-06
332,Gemmatimonas groenlandica,FAM13A,10.404313734362587,1.0075886577128085e-05
333,Gemmatimonas groenlandica,TGFB2,7.261302630719511,1.0075886577128085e-05
334,Campylobacter avium,CHRM3,16.35014953491389,8.965639342979365e-05
335,Desulfovibrio piger,KRAS,10.503358448428797,3.233591057087022e-06
336,Desulfoluna limicola,KRAS,11.545913966953563,2.7455443702696072e-06
337,Leptotrichia sp. oral taxon 847,CHRM3,10.44507072593861,3.7094395856929736e-05
338,Leptotrichia sp. oral taxon 847,TGFB2,5.81103933767165,3.7094395856929736e-05
339,Lachnospira eligens,MYC,8.309470856646078,9.71874544070088e-05
340,Massilistercora timonensis,NRG1,11.001457863363544,1.0340181506754648e-05
341,Veillonella sp. S12025-13,MYC,19.314608953766857,0.002379381605558823
342,Cyanobacterium aponinum,NF1,14.992999232533334,4.1843075214646784e-06
343,Enterobacter soli,HHIP,9.917634477406487,3.864642882552011e-06
344,Hafnia alvei,NRG1,12.239888611951155,2.755301878484857e-07
345,Acinetobacter sp. LUNF3,ROS1,17.825278027110265,0.00046380719250196624
346,Acinetobacter sp. Z1,FBXO38,15.003689719194004,1.2514008226265654e-05
347,Acinetobacter guillouiae,NF1,5.807396458169029,0.00013176587625841606
348,Stenotrophomonas sp. 169,NF1,11.557280774034734,1.6180557264630769e-06
349,Lysobacter enzymogenes,FBXO38,18.824205822365208,5.506302814454962e-06
350,Acidovorax sp. KKS102,FBXO38,14.721452490829373,6.129665682560212e-05
351,Acidovorax sp. KKS102,ADGRG6,9.47497734700943,6.129665682560212e-05
352,Acidovorax sp. KKS102,TGFB2,12.040333856843425,6.129665682560212e-05
353,Acidovorax sp. KKS102,EGFR,24.173420680152017,6.129665682560212e-05
354,Acidovorax sp. RAC01,EGFR,5.81488730493067,6.535321799448027e-06
355,Achromobacter spanius,MET,14.585132473179478,2.9129933625807776e-05
356,Nitrosospira sp. NRS527,BRAF,7.1652940593348795,9.915389954354595e-05
357,Bradyrhizobium sediminis,FBXO38,14.287967161737358,4.740877261932176e-06
358,Mesorhizobium sp. 8,NF1,7.583004340002885,1.0699720460922374e-06
359,Microvirga sp. VF16,MFAP2,13.45147494837497,2.5578254138220146e-06
360,Rhodobacter sp. LPB0142,NF1,27.561051642470538,3.207859997917315e-05
361,Candidatus Puniceispirillum marinum,ROS1,8.816615347795151,1.0810207517527505e-06
362,Prevotella jejuni,MYC,28.092974727327498,0.0036404631292257027
363,Prevotella ruminicola,MYC,16.40460758500723,3.213916319725098e-05
364,Phocaeicola coprophilus,TGFB2,9.566457977854187,0.00015557941887919176
365,Bacteroides sp. HF-162,MYC,7.0527659427404075,0.00043380656982291933
366,Bacteroides eggerthii,MYC,14.942128206445076,2.075500321499863e-06
367,Parabacteroides johnsonii,MYC,11.733044875874102,2.6506149307483644e-05
368,Candidatus Koribacter versatilis,TGFB2,14.95245455376282,2.2677376920034477e-05
369,Human mastadenovirus C,ADAMTSL3,9.949596478008713,1.8769736514866012e-07
370,Besnoitia besnoiti,KRAS,21.098585484711098,5.026578924764198e-07
371,Plasmodium coatneyi,NPNT,7.299287567477496,2.233659427227084e-07
372,Clostridium gasigenes,KRAS,18.703151081116676,3.646747131598272e-06
373,Clostridium gasigenes,FBXO38,10.540535387642542,3.646747131598272e-06
374,Nodularia sphaerocarpa,NRG1,6.322920444805476,2.4468143217875097e-05
375,Synechococcus sp. PROS-U-1,CHRM3,6.306427254852385,1.5642792750951196e-06
376,Leptolyngbya sp. NIES-3755,KRAS,8.623483641304523,5.414239681739414e-05
377,Leptolyngbya sp. NIES-3755,NRG1,6.828011728265253,5.414239681739414e-05
378,Klebsiella grimontii,MET,9.857558187734414,1.3795736990812125e-06
379,Klebsiella grimontii,ADAMTSL3,6.257264931469922,1.3795736990812125e-06
380,Moraxella nasicaprae,EGFR,5.7919230887431405,6.494599049265837e-06
381,Stenotrophomonas sp. WZN-1,MET,11.683020974853443,1.1032936396309402e-06
382,Paraburkholderia tropica,FBXO38,8.377646788091702,1.241385443917865e-06
383,Paraburkholderia tropica,NPNT,7.06548794987215,1.241385443917865e-06
384,Bradyrhizobium sp. 191,MAP2K1,16.532007168986603,5.081525452009452e-07
385,Bradyrhizobium sp. 191,ADAMTSL3,19.87022625324884,5.081525452009452e-07
386,Mesorhizobium loti,MET,9.6370089165713,2.1408476348581406e-06
387,Marivivens sp. JLT3646,MAP2K1,7.380581027024397,3.601668227747426e-06
388,Olivibacter sp. LS-1,ERBB2,7.1068607853367,4.772725724292077e-06
389,Olivibacter sp. LS-1,NRG1,11.893836649342022,4.772725724292077e-06
390,Olivibacter sp. LS-1,MYC,10.143162710657428,4.772725724292077e-06
391,Aquirufa lenticrescens,HHIP,7.247062969852037,6.176401944996702e-08
392,Saccharolobus shibatae,TGFB2,20.42086022172233,2.212335251637619e-06
393,Acinetobacter nosocomialis,KRAS,6.385599374166216,1.4060210960997199e-05
394,Moraxella cuniculi,KRAS,10.075454359272992,1.819654634906494e-05
395,Moraxella cuniculi,ROS1,7.241155808226331,1.819654634906494e-05
396,Moraxella cuniculi,FBXO38,7.534108435338313,1.819654634906494e-05
397,Psychrobacter sp. 28M-43,FBXO38,8.087045723548782,6.895928905045213e-05
398,Roseobacter ponti,NRG1,6.459683237172318,2.3604568979894348e-06
399,Roseobacter ponti,PIK3CA,16.778138283127998,2.3604568979894348e-06
400,Acidovorax sp. T1,MET,10.206149774217382,8.809304147361149e-05
401,Ruania halotolerans,IL17RD,6.0778669318542216,1.2441491780493494e-06
402,Metamycoplasma salivarium,EGFR,6.87480731288147,4.2757035375446554e-05
403,Synechococcus sp. KORDI-52,MYC,6.9788288856127645,7.050805316299599e-07
404,Capnocytophaga sputigena,ITGA1,9.10869930148612,0.00022258844870216363
405,Acinetobacter sp. YH16040_T,EGFR,18.842496949645962,1.989030770257192e-06
406,Acinetobacter wuhouensis,ROS1,9.660851607706453,4.614035768747177e-05
407,Acinetobacter wuhouensis,MAP2K1,11.316120720079324,4.614035768747177e-05
408,Pasteurella canis,SERPINA1,6.399996257390024,1.9422320576333462e-05
409,Erythrobacter sp. BLCC-B19,EGFR,19.447313840869384,8.459711108689158e-06
410,Phaeobacter inhibens,MAP2K1,27.224949187312696,4.223388639273569e-07
411,Phaeobacter inhibens,TGFB2,22.14291145409025,4.223388639273569e-07
412,Olsenella sp. oral taxon 807,ITGA1,5.884193335384901,2.990673566556955e-05
413,Marinobacter sp. LQ44,MET,5.997450258720301,7.232086484201714e-07
414,Paraburkholderia fungorum,EGFR,12.18145454627179,1.5098176269269165e-06
415,Cupriavidus sp. USMAA2-4,KRAS,6.120973892146066,2.6530097284481948e-06
416,Cupriavidus sp. USMAA2-4,CDKN2A,6.389443264091403,2.6530097284481948e-06
417,Sphingomonas sp. LK11,MET,7.013592707709593,3.6649023126031886e-05
418,Sphingomonas sp. LK11,CDKN2A,10.131110635663362,3.6649023126031886e-05
419,Streptomyces caniscabiei,TGFB2,12.426584166217772,4.833611270786116e-07
420,Stenotrophomonas sp. 704A1,FBXO38,5.843952007250572,1.7277691395514542e-06
421,Limnohabitans sp. INBF002,EGFR,6.46391112278002,2.7172827068308086e-07
422,Paradevosia shaoguanensis,ROS1,13.574999094647474,3.6514871213298425e-06
423,Paradevosia shaoguanensis,NF1,6.93007860679957,3.6514871213298425e-06
424,Paradevosia shaoguanensis,EGFR,8.477659303312599,3.6514871213298425e-06
425,Phaeobacter gallaeciensis,MFAP2,7.302208601028973,3.5851253266255184e-07
426,Catenibacterium mitsuokai,EGFR,13.166513110966624,1.0281623471451824e-05
427,Alteromonas sp. B31-7,KRAS,9.072513581819438,4.093008639829916e-06
428,Alteromonas sp. B31-7,NF1,11.392855396201723,4.093008639829916e-06
429,Porphyrobacter sp. YT40,ERBB2,14.606782015234286,9.755680406087596e-06
430,Porphyrobacter sp. YT40,MFAP2,12.78332590882084,9.755680406087596e-06
431,Pseudosulfitobacter sp. DSM 107133,FAM13A,6.269537903501805,5.172129347503329e-07
432,Thalassospira sp. A40-3,ITGA1,5.980243011486385,2.524096565091672e-07
433,Paraburkholderia aromaticivorans,NF1,22.49723739334923,4.949755766510054e-06
434,Paraburkholderia aromaticivorans,FBXO38,9.186067266671344,4.949755766510054e-06
435,Neisseria arctica,IL17RD,7.369025432628031,2.2067597811049087e-05
436,Anabaena sp. YBS01,NF1,12.901443040871687,5.5090391462005914e-05
437,Planktothrix agardhii,NF1,6.821651244862072,1.0344801367551324e-05
438,Leptotrichia buccalis,TGFB2,11.924598632993183,0.0001270571306455827
439,Treponema denticola,IL17RD,19.98291072386784,3.5496022792607584e-05
440,Thaumasvirus stim4,CHRM3,10.980096973999986,2.62079437850089e-07
441,Lipsvirus ssm7,CHRNA5,10.680214492481936,3.2382494355148353e-09
442,Polynucleobacter sp. MWH-CaK5,FBXO38,9.861866242910931,2.8338715830478244e-06
443,Polynucleobacter sp. MWH-CaK5,CHRM3,10.155435719468272,2.8338715830478244e-06
444,Capnocytophaga sp. oral taxon 878,MYC,7.897784854531478,0.00011020786487765353
445,Capnocytophaga sp. oral taxon 323,RB1,8.108544790098065,2.8485079637890567e-05
446,Algoriphagus sp. NBT04N3,TGFB2,6.769908557311532,0.0003444179835487438
447,Campylobacter showae,CHRNA5,9.360945121626255,0.0005401656482778923
448,Neisseria sp. RH3002v2g,RB1,5.780390542516267,5.750922756809438e-05
449,Aliiroseovarius sp. M344,RET,31.130998503381104,5.260408550309583e-08
450,Fusobacterium periodonticum,ADGRG6,7.096491531520287,0.0005334598469297684
451,Chlamydia trachomatis,RET,10.234865805038513,5.609598909879784e-07
452,Kurthia zopfii,ADAMTSL3,6.686815010788267,1.9613832870898608e-05
453,Alistipes onderdonkii,SERPINA1,9.532503226556658,6.316875861906044e-06
454,Enterovirus D,NF1,14.647387177429612,0.0022206318840323927
455,Olsenella uli,ADGRG6,7.854839350488965,2.0537395851625764e-05
456,Moraxella bovoculi,ADAMTSL3,8.965973007033293,0.00021579525780629066
457,Thalassospira marina,CDKN2A,9.099347015340294,3.679329888998527e-06
458,Thalassospira marina,EGFR,21.302590124099854,3.679329888998527e-06
459,Pseudomonas sp. JY-Q,IL17RD,11.189835161353848,2.856397970941727e-07
460,Stenotrophomonas sp. G4,IL10,8.03298937755478,6.373975464685782e-07
461,Komagataeibacter rhaeticus,ADGRG6,7.204468365478774,8.363642857754233e-07
462,Chroococcidiopsis sp. CCNUC1,CHRM3,6.115137393065731,9.377007824111394e-05
463,Bradyrhizobium canariense,CHRM3,8.556453675305544,4.641572424600903e-07
464,Bradyrhizobium canariense,CDKN2A,11.118360571701665,4.641572424600903e-07
465,Stenotrophomonas sp. PAMC25021,SERPINA1,7.554008031736487,1.1583303029027148e-06
466,Mycobacterium canettii,RET,15.851483227358553,5.377680955401922e-08
467,Salegentibacter mishustinae,IL17RD,8.780950112368576,1.1923477801909285e-06
468,Shewanella psychropiezotolerans,CHRM3,18.718404247582722,4.93806799686363e-08
469,Serratia sp. 3ACOL1,ITGA1,11.78633018957421,2.3310871851112342e-08
470,Serratia sp. 3ACOL1,CHRNA5,10.056846246275958,2.3310871851112342e-08
471,Metallosphaera cuprina,CHRNA5,9.931875880794685,1.4902496876615592e-08
472,Andhravirus andhra,NPNT,8.795163968529467,1.8385986930923673e-07
473,Synechococcus sp. KORDI-100,ADGRG6,6.62300548769576,5.148777207340126e-08
474,Pseudoalteromonas sp. Scap25,ITGA1,6.318099785809595,1.0832031067422777e-06
