	start	end	weight	mean_relative_abundance
0	Abiotrophia defectiva	NPNT	11.066792192523677	0.000273108531848752
1	Abiotrophia defectiva	MYC	7.355054631506804	0.000273108531848752
2	Abyssibius alkaniclasticus	CHIA	10.923674108547576	2.0772673090104785e-06
3	Acidihalobacter ferrooxydans	FAM13A	11.796667116804707	3.1709696497906702e-06
4	Acidovorax carolinensis	MFAP2	9.094737526414562	4.1164102091841655e-05
5	Acidovorax sp. 1608163	MAP2K1	7.28244690804902	9.967560125937338e-06
6	Acinetobacter bereziniae	RET	15.659270077705928	6.340402280905727e-07
7	Acinetobacter bereziniae	IL10	9.160602809890596	6.340402280905727e-07
8	Acinetobacter colistiniresistens	RET	20.38123843211739	1.953870485545608e-07
9	Acinetobacter colistiniresistens	CHIA	5.957813350195561	1.953870485545608e-07
10	Acinetobacter colistiniresistens	IL10	13.765279821327955	1.953870485545608e-07
11	Acinetobacter dispersus	CHIA	8.044587846019082	2.463175829249696e-07
12	Acinetobacter dispersus	CHRNA3	7.024267106588419	2.463175829249696e-07
13	Acinetobacter dispersus	CHRNB4	20.6939926326481	2.463175829249696e-07
14	Acinetobacter guillouiae	MET	7.178854181976789	1.235047561421897e-06
15	Acinetobacter indicus	PIK3CA	13.828085943294322	1.217429252942357e-05
16	Acinetobacter schindleri	PIK3CA	7.750244944470914	1.3435481493282568e-05
17	Acinetobacter septicus	AGER	14.118973651949089	4.1597107439212795e-06
18	Acinetobacter sp. ACNIH2	PIK3CA	7.024267106588419	1.3649544551299195e-06
19	Acinetobacter sp. ASP199	RET	20.38123843211739	9.76935242772804e-08
20	Acinetobacter sp. ASP199	CHIA	5.957813350195561	9.76935242772804e-08
21	Acinetobacter sp. ASP199	IL10	13.765279821327955	9.76935242772804e-08
22	Acinetobacter sp. C32I	CHIA	8.044587846019082	2.873705134124645e-07
23	Acinetobacter sp. C32I	CHRNA3	7.024267106588419	2.873705134124645e-07
24	Acinetobacter sp. C32I	CHRNB4	20.6939926326481	2.873705134124645e-07
25	Acinetobacter sp. LUNF3	ADGRG6	11.827008855986923	0.0001803136551053946
26	Acinetobacter sp. MYb10	KRAS	7.822679033798247	6.33852575858659e-07
27	Acinetobacter sp. MYb10	MET	16.910753032758056	6.33852575858659e-07
28	Acinetobacter sp. MYb10	IL10	8.241272658685997	6.33852575858659e-07
29	Acinetobacter sp. TAC-1	CHIA	8.044587846019082	9.442174012123833e-07
30	Acinetobacter sp. TAC-1	CHRNA3	7.024267106588419	9.442174012123833e-07
31	Acinetobacter sp. TAC-1	CHRNB4	20.6939926326481	9.442174012123833e-07
32	Acinetobacter sp. WCHA55	PIK3CA	7.024267106588419	9.49769329674769e-07
33	Acinetobacter sp. YH16040_T	RET	20.38123843211739	2.767983187856278e-07
34	Acinetobacter sp. YH16040_T	CHIA	5.957813350195561	2.767983187856278e-07
35	Acinetobacter sp. YH16040_T	IL10	13.765279821327955	2.767983187856278e-07
36	Acinetobacter sp. YH16056_T	RET	20.38123843211739	5.535966375712556e-07
37	Acinetobacter sp. YH16056_T	CHIA	5.957813350195561	5.535966375712556e-07
38	Acinetobacter sp. YH16056_T	IL10	13.765279821327955	5.535966375712556e-07
39	Acinetobacter ursingii	FAM13A	13.16574367266398	3.269797555221049e-06
40	Acinetobacter vivianii	CHIA	8.044587846019082	1.667923918518402e-07
41	Acinetobacter vivianii	CHRNA3	7.024267106588419	1.667923918518402e-07
42	Acinetobacter vivianii	CHRNB4	20.6939926326481	1.667923918518402e-07
43	Actinobacillus equuli	ERBB2	17.633095680630543	4.344081093703672e-05
44	Actinobacillus equuli	MFAP2	7.180596008707309	4.344081093703672e-05
45	Actinobacillus equuli	EGFR	8.604857122505646	4.344081093703672e-05
46	Actinomyces gaoshouyii	BRAF	7.723503791487824	6.500570769628309e-06
47	Actinomyces howellii	TP53	8.84649632445287	2.0415645571615754e-05
48	Actinomyces massiliensis	SERPINA1	6.4038549311381034	0.00013420434073636845
49	Actinomyces radicidentis	TP53	10.013403424417964	2.043267316328345e-05
50	Actinomyces viscosus	CHIA	9.839685268825624	9.153443787971088e-05
51	Actinotignum urinale	KRAS	6.889747358958401	1.2314105513348924e-05
52	Actinotignum urinale	BRAF	12.55530313763373	1.2314105513348924e-05
53	Aeromicrobium erythreum	CDKN2A	8.07373713703014	1.8913005050154966e-05
54	Aeromonas dhakensis	MET	18.48067203269557	1.4434850364145217e-05
55	Aeromonas salmonicida	AKT1	7.921229192234969	2.6438950617271563e-05
56	Aeromonas veronii	TP53	6.710743651711342	0.0002986790451628133
57	Aestuariispira ectoiniformans	ADAMTSL3	7.061717194561136	9.957323768433899e-06
58	Aggregatibacter aphrophilus	CHIA	6.5945147957928585	0.0016837274253534945
59	Akkermansia muciniphila	TP53	10.830027275994834	9.527311496568679e-06
60	Algoriphagus sp. NBT04N3	AKT1	14.61643351485891	5.256172833290841e-07
61	Algoriphagus sp. NBT04N3	TP53	11.3387596220451	5.256172833290841e-07
62	Algoriphagus sp. Y33	FAM13A	7.312182467781742	1.8111743966902412e-06
63	Aliiroseovarius crassostreae	CHIA	7.287262043647533	2.8096193251942313e-06
64	Aliiroseovarius sp. M344	AKT1	5.743275763991937	1.099789611943453e-06
65	Aliivibrio fischeri	BRAF	14.467864708101652	6.15668366043881e-05
66	Aliivibrio fischeri	MET	7.288102962238384	6.15668366043881e-05
67	Aliivibrio fischeri	IL10	6.496121202440387	6.15668366043881e-05
68	Alteromonas sp. B31-7	CHIA	9.839685268825624	1.2180725876699457e-06
69	Anaerostipes hadrus	EGFR	7.858383601171183	4.613913476164446e-05
70	Anaposvirus socalone	CHIA	8.044587846019082	2.515806814213705e-07
71	Antarcticibacterium flavum	FAM13A	7.312182467781742	2.5073494496154175e-06
72	Aquaspirillum sp. LM1	BRAF	9.923246846787839	1.6926118971925337e-06
73	Aquiluna sp. KACHI24	MAP2K1	13.438267128251669	3.2673269304881914e-06
74	Aquirufa antheringensis	MAP2K1	6.990213323652343	3.515768379833208e-06
75	Aquirufa lenticrescens	MAP2K1	6.990213323652343	4.946135897168024e-06
76	Arachnia rubra	NRG1	5.721225000070478	0.00011909370041685211
77	Arachnia rubra	ADGRG6	7.922263341838458	0.00011909370041685211
78	Arthrobacter koreensis	KRAS	7.822679033798247	1.89002991313436e-06
79	Atopobium sp. oral taxon 416	EGFR	6.7857553274457905	1.753309938625772e-05
80	Azospirillum argentinense	KRAS	13.224483144004681	3.779684364077405e-05
81	Azospirillum argentinense	BRAF	9.923246846787839	3.779684364077405e-05
82	Bacillus altitudinis	ADGRG6	9.020745572334524	0.00017746096803025627
83	Bacillus amyloliquefaciens	MAP2K1	20.932708516385716	4.3733553403089667e-05
84	Bacillus anthracis	KRAS	9.735147254876717	7.103343700206424e-05
85	Bacillus anthracis	MET	13.89904059667906	7.103343700206424e-05
86	Bacillus subtilis	MET	11.00509048565917	0.00041851957610836106
87	Bacillus velezensis	HHIP	12.159037601379502	0.0008785988517267795
88	Bacteroides fragilis	SERPINA1	9.373921466562875	0.00028273428141387634
89	Bacteroides intestinalis	MYC	9.148038702320644	3.433585263157727e-05
90	Bacteroides ovatus	ERBB2	8.300379273787245	9.968897095438585e-05
91	Bacteroides sp. CACC 737	CHIA	8.044587846019082	1.3950843180544357e-06
92	Bacteroides sp. HF-162	RET	20.38123843211739	1.2130279264428984e-06
93	Bacteroides sp. HF-162	CHIA	5.957813350195561	1.2130279264428984e-06
94	Bacteroides sp. HF-162	IL10	13.765279821327955	1.2130279264428984e-06
95	Bacteroides xylanisolvens	MFAP2	6.471298701938785	0.00010213840862494084
96	Bacteroides zoogleoformans	RET	11.338008335758754	0.0002904210311056956
97	Bartonella apihabitans	AGER	10.42845261411935	2.6631269801001612e-06
98	Bdellovibrio bacteriovorus	HHIP	12.159037601379502	0.00016057846708090754
99	Bergeyella cardium	CHIA	5.957813350195561	0.0004549107796481037
100	Besnoitia besnoiti	MET	7.288102962238384	0.00010983656588767205
101	Besnoitia besnoiti	IL10	6.496121202440387	0.00010983656588767205
102	Beutenbergia cavernae	ADGRG6	18.85796434965664	0.00023698867782398814
103	Bifidobacterium animalis	KRAS	7.822679033798247	4.535225206932107e-06
104	Bifidobacterium animalis	MET	16.910753032758056	4.535225206932107e-06
105	Bifidobacterium animalis	IL10	8.241272658685997	4.535225206932107e-06
106	Bifidobacterium pseudocatenulatum	KRAS	7.822679033798247	6.709084648296502e-07
107	Bifidobacterium pseudocatenulatum	PIK3CA	7.024267106588419	6.709084648296502e-07
108	Blautia obeum	EGFR	11.541982115468747	4.785816069795494e-05
109	Bordetella pertussis	RET	20.38123843211739	3.744918430629082e-07
110	Bordetella pertussis	CHIA	5.957813350195561	3.744918430629082e-07
111	Bordetella pertussis	IL10	13.765279821327955	3.744918430629082e-07
112	Borrelia miyamotoi	FAM13A	9.402207243214281	5.239678332921759e-07
113	Bradyrhizobium arachidis	ITGA1	17.89108546395513	0.00017727161944219025
114	Bradyrhizobium sediminis	MET	14.078793995388608	2.0663283096789214e-05
115	Bradyrhizobium sp. CB1024	EGFR	7.858383601171183	5.0400116207329016e-05
116	Bradyrhizobium sp. ORS 278	MET	7.813947396098362	3.435054360439794e-05
117	Brevibacterium luteolum	KRAS	22.308530556671563	7.219736824946632e-06
118	Brevibacterium luteolum	BRAF	16.529531059905835	7.219736824946632e-06
119	Brevibacterium luteolum	NF1	11.373840493640808	7.219736824946632e-06
120	Burkholderia dolosa	CHIA	10.923674108547576	5.3527540296437025e-06
121	Burkholderia glumae	KRAS	11.717995944008186	0.00013288515229870743
122	Burkholderia glumae	PIK3CA	17.304661400560615	0.00013288515229870743
123	Burkholderia multivorans	CHRM3	11.872556920219074	0.00010052294145018135
124	Burkholderia pyrrocinia	FAM13A	14.98437705749308	1.0512677194388597e-05
125	Burkholderia thailandensis	PIK3CA	11.035472299355849	1.1472096283428734e-05
126	Burkholderia thailandensis	FAM13A	5.964442639154738	1.1472096283428734e-05
127	Butyricimonas virosa	TP53	9.225328192636551	9.879911870861836e-06
128	Butyrivibrio fibrisolvens	EGFR	11.541982115468747	6.217221018189827e-05
129	Calothrix sp. NIES-3974	AGER	5.919185116305027	2.0426023815792695e-06
130	Candida orthopsilosis	CHIA	8.044587846019082	1.7951828237902599e-07
131	Candidatus Atelocyanobacterium thalassa	AGER	14.118973651949089	8.575651017566953e-07
132	Candidatus Koribacter versatilis	FAM13A	7.2419666158695915	5.068621783752249e-06
133	Candidatus Velamenicoccus archaeovorus	AGER	7.543502082004013	6.223222001377868e-05
134	Capnocytophaga sp. oral taxon 902	NRG1	8.106322076202007	5.583185361584722e-05
135	Caproicibacterium lactatifermentans	KRAS	10.522357122125536	2.538041849634187e-06
136	Caproicibacterium lactatifermentans	BRAF	23.84171427486859	2.538041849634187e-06
137	Cardiobacterium sp. Marseille-Q4385	HHIP	7.323906112284663	0.00012619106146557254
138	Celeribacter baekdonensis	CHIA	10.923674108547576	1.8566563314938224e-06
139	Cellulomonas gilvus	NF1	6.3894744692626375	2.9450588108314588e-05
140	Cellulomonas gilvus	ADGRG6	12.707867988818593	2.9450588108314588e-05
141	Cellulomonas sp. PSBB021	ADGRG6	15.561284547392289	4.3130178121687344e-05
142	Cellulosimicrobium cellulans	ADGRG6	9.020745572334524	9.886721776893164e-05
143	Chamaesiphon minutus	MET	14.078793995388608	2.594687812987511e-05
144	Chondrocystis sp. NIES-4102	AGER	7.543502082004013	1.9893957521885858e-06
145	Chryseobacterium sp. WX	MET	16.5695791137388	7.966985538296128e-05
146	Clostridium beijerinckii	ERBB2	8.300379273787245	2.8754291536170584e-05
147	Cohaesibacter sp. ES.047	AGER	22.122999789140735	7.509183983756077e-07
148	Comamonas thiooxydans	MET	8.300379273787245	6.151777017938445e-05
149	Coprococcus comes	EGFR	9.002540651189033	4.698441797111236e-05
150	Corynebacterium felinum	CHIA	8.044587846019082	4.5890760360663124e-07
151	Corynebacterium glutamicum	ALK	7.184549973920501	1.613426503270884e-06
152	Corynebacterium halotolerans	CHIA	8.044587846019082	2.0309561010085904e-07
153	Corynebacterium imitans	CHIA	6.5945147957928585	5.352288074449648e-07
154	Corynebacterium marinum	CHIA	10.923674108547576	3.487139957509742e-06
155	Corynebacterium maris	ROS1	20.6939926326481	2.3148502556501602e-07
156	Corynebacterium maris	CHIA	8.044587846019082	2.3148502556501602e-07
157	Corynebacterium maris	CHRNA3	7.024267106588419	2.3148502556501602e-07
158	Corynebacterium pseudodiphtheriticum	NF1	7.412097556289332	2.6657308690769397e-05
159	Corynebacterium sp. NML98-0116	CHIA	8.044587846019082	4.0507337606715127e-07
160	Corynebacterium timonense	CHIA	6.5945147957928585	4.937284194778911e-07
161	Corynebacterium ulcerans	AGER	5.919185116305027	2.6793867632530347e-06
162	Cryptococcus gattii VGI	RET	15.659270077705928	2.7583063907387783e-07
163	Cryptococcus gattii VGI	IL10	9.160602809890596	2.7583063907387783e-07
164	Cupriavidus basilensis	MFAP2	6.825948212091964	5.584295957368172e-05
165	Cupriavidus gilardii	CHRM3	7.28244690804902	0.00021544863171803197
166	Cupriavidus sp. USMAA2-4	MFAP2	6.129081199333564	0.00011814290782190364
167	Cyanobacterium aponinum	NPNT	8.044587846019082	2.8918125490722623e-07
168	Deinococcus aetherius	TP53	11.241946830038579	1.2944836140107944e-05
169	Deinococcus ficus	RET	15.659270077705928	4.5900437683956827e-07
170	Deinococcus ficus	IL10	9.160602809890596	4.5900437683956827e-07
171	Desulfoluna limicola	ALK	7.184549973920501	3.7231668535364603e-07
172	Desulforamulus ferrireducens	AGER	14.118973651949089	1.2645729662460289e-06
173	Desulfosarcina alkanivorans	AGER	14.118973651949089	1.0379096695219627e-06
174	Dorea longicatena	ERBB2	16.043003428871913	5.1319144857461964e-05
175	Dorea longicatena	EGFR	7.493447852034356	5.1319144857461964e-05
176	Duncaniella dubosii	HHIP	12.159037601379502	5.047105627566418e-05
177	Duncaniella dubosii	TGFB2	12.369271550724221	5.047105627566418e-05
178	Emergencia timonensis	NPNT	10.057787341458853	6.883984256789322e-05
179	Enterobacter asburiae	MET	15.534041461034375	4.4862600665908334e-05
180	Enterobacter soli	FAM13A	9.402207243214281	4.470822883575177e-05
181	Enterococcus gallinarum	MAP2K1	8.852820741068035	1.4526266813165821e-06
182	Eremothecium gossypii	KRAS	15.093902363550763	3.039887984326451e-06
183	Eremothecium gossypii	BRAF	11.541982115468747	3.039887984326451e-06
184	Erythrobacter sp. BLCC-B19	MAP2K1	10.300427845453413	7.235080955260794e-06
185	Exiguobacterium acetylicum	MET	11.31677648673969	5.027584205222502e-05
186	Faecalibacterium prausnitzii	EGFR	13.485908346673943	6.518826549084251e-05
187	Frigidibacter mobilis	MET	21.769264294397637	2.4714685598708764e-05
188	Frigidibacter mobilis	IL10	7.46079779152156	2.4714685598708764e-05
189	Fusarium oxysporum	KRAS	10.872798076843152	2.877091463657242e-05
190	Fusarium venenatum	KRAS	13.224483144004681	1.1766682800367193e-05
191	Fusarium venenatum	BRAF	9.923246846787839	1.1766682800367193e-05
192	Fusarium venenatum	MET	10.8898074247188	1.1766682800367193e-05
193	Fusobacterium gonidiaformans	ERBB2	13.155876659143164	0.00011030533673352081
194	Fusobacterium hominis	MFAP2	6.471298701938785	8.334824059616513e-05
195	Gemella morbillorum	IL17RD	14.229374744549808	0.0012091090336180986
196	Gemmobacter aquarius	KRAS	8.760383111413464	1.138357856267848e-05
197	Gemmobacter aquarius	MET	15.740637136025079	1.138357856267848e-05
198	Geobacillus genomosp. 3	IL17RD	6.348441056543659	0.0002827424831532421
199	Georgenia sp. TF02-10	ADGRG6	15.561284547392289	7.569637119601852e-05
200	Gleimia hominis	TP53	26.586179539086668	6.844301666617571e-06
201	Haemophilus influenzae	CHIA	5.957813350195561	0.010174920055364882
202	Haemophilus influenzae	CHRNB4	14.60478363037747	0.010174920055364882
203	Haemophilus pittmaniae	MFAP2	7.546910313602275	4.732695063804115e-05
204	Human mastadenovirus C	CHRNB4	12.068665751372297	3.7173864473920452e-06
205	Hydrogenophaga sp. NH-16	MET	8.338264701757659	2.2519826616909734e-05
206	Hydrogenophaga sp. NH-16	IL10	7.939296601223962	2.2519826616909734e-05
207	Ilyobacter polytropus	AKT1	5.80165986293878	2.9111669107423266e-05
208	Komagataella phaffii	ADGRG6	18.26048694547522	3.690741917458833e-05
209	Kordia sp. SMS9	FAM13A	10.141991234018793	2.6929586680953758e-06
210	Kordiimonas sp. SCSIO 12610	NPNT	8.044587846019082	2.6097943440056173e-07
211	Kurthia zopfii	AGER	14.118973651949089	2.4312751978211028e-06
212	Labilibaculum antarcticum	BRAF	6.428144096081405	0.00010015898839949228
213	Lachnoanaerobaculum gingivalis	CHRNA3	5.672165853191148	0.0019902868378832116
214	Lactobacillus acidophilus	AGER	14.118973651949089	1.6639218841272778e-06
215	Lactobacillus crispatus	CDKN2A	5.920324295400361	5.071324585556875e-05
216	Lactobacillus helveticus	AGER	7.543502082004013	1.3452257436601776e-06
217	Lactobacillus kefiranofaciens	AGER	11.538974290844608	1.5354811749486143e-06
218	Lactobacillus paragasseri	AGER	11.538974290844608	1.0446658514315071e-05
219	Lactococcus petauri	CHIA	9.839685268825624	4.590138609523556e-06
220	Leishmania mexicana	CHRNA5	9.055938260918538	2.894484021923034e-05
221	Leptolyngbya sp. NIES-3755	MET	22.56725224206344	2.316686736296317e-05
222	Leptolyngbya sp. O-77	TP53	11.3387596220451	1.126920890830046e-06
223	Leptothrix cholodnii	ERBB2	9.4231424239058	4.896582004128848e-05
224	Leuconostoc mesenteroides	AGER	22.122999789140735	5.273402195099156e-06
225	Ligilactobacillus salivarius	ERBB2	11.412427006499389	3.111918344483766e-05
226	Limnohabitans sp. 103DPR2	MAP2K1	8.852820741068035	3.542899026902755e-06
227	Limnohabitans sp. 63ED37-2	MAP2K1	10.58535864754883	4.321278892799516e-05
228	Limnohabitans sp. INBF002	PIK3CA	10.436223294034242	3.4762540654819526e-06
229	Limnohabitans sp. MORI2	MAP2K1	10.300427845453413	2.059792534794861e-06
230	Limnohabitans sp. TEGF004	PIK3CA	17.380676677895988	2.2953046743462163e-06
231	Limosilactobacillus vaginalis	AGER	11.831746698528503	1.7904319419256744e-05
232	Lysobacter enzymogenes	EGFR	6.43421320688028	5.555360425789951e-05
233	Mahella australiensis	AGER	7.543502082004013	1.7174069783624585e-06
234	Mannheimia haemolytica	ERBB2	6.210496458620108	3.3794099272628944e-05
235	Marasmius oreades	BRAF	10.158719835235367	0.00016540988779744126
