	start	end	weight	mean_relative_abundance
236	Marivivens sp. JLT3646	CHIA	6.5945147957928585	6.496968668466714e-07
237	Megasphaera elsdenii	EGFR	10.229773386927691	0.0001568874125572455
238	Mesorhizobium loti	AGER	8.429737027982467	6.400179263984444e-05
239	Methanocaldococcus vulcanius	RET	15.659270077705928	1.8369884275784437e-07
240	Methanocaldococcus vulcanius	IL10	9.160602809890596	1.8369884275784437e-07
241	Methylobacterium nodulans	KRAS	12.113576697330961	0.0001396577670064477
242	Methylobacterium nodulans	BRAF	6.4089389185089125	0.0001396577670064477
243	Methylobacterium radiotolerans	CHIA	10.923674108547576	6.40822665520725e-06
244	Methylocella silvestris	ERBB2	6.171793252590614	7.006685872701628e-05
245	Methylomonas koyamae	HHIP	12.159037601379502	0.00012764789250374706
246	Methylorubrum extorquens	PIK3CA	8.422232485296338	3.979948878912456e-05
247	Microbacterium hominis	MAP2K1	6.30236875374053	7.154037663946478e-05
248	Microbacterium hominis	CDKN2A	6.428578757663514	7.154037663946478e-05
249	Mogibacterium pumilum	TGFB2	10.843148993860426	0.0025836923548305055
250	Moraxella bovis	CHRNB4	17.08334610919599	7.878373751177601e-05
251	Moraxella bovoculi	CHRNB4	27.018258012141644	3.953238468789551e-05
252	Moraxella catarrhalis	CHRNB4	9.075125937308803	8.004598771897577e-05
253	Moraxella cuniculi	CHRNB4	15.948655217238302	3.3970193091932344e-05
254	Moraxella nasicaprae	CHRNB4	24.177676035554033	2.4857058158788172e-05
255	Moraxella nonliquefaciens	CHRNB4	12.429832250286475	0.0004583493985415595
256	Morococcus cerebrosus	HHIP	7.323906112284663	0.001002533757395282
257	Morococcus cerebrosus	TGFB2	10.975110535008415	0.001002533757395282
258	Mucispirillum schaedleri	AGER	14.118973651949089	6.690371307248673e-07
259	Mycobacterium intracellulare	KRAS	7.822679033798247	1.614416107016583e-06
260	Mycobacterium intracellulare	PIK3CA	7.024267106588419	1.614416107016583e-06
261	Mycobacterium sp. ITM-2016-00317	KRAS	13.224483144004681	3.771055849809298e-06
262	Mycobacterium sp. ITM-2016-00317	BRAF	9.923246846787839	3.771055849809298e-06
263	Mycobacterium tuberculosis	MET	5.789377965046468	2.5165789860544924e-05
264	Mycolicibacillus parakoreensis	CHIA	10.923674108547576	4.1129754454861715e-05
265	Mycolicibacterium baixiangningiae	KRAS	7.822679033798247	5.316905382063334e-06
266	Mycolicibacterium confluentis	CHIA	8.044587846019082	2.839532372812182e-07
267	Mycolicibacterium duvalii	CHIA	10.923674108547576	2.9065672290961224e-06
268	Mycolicibacterium goodii	CHIA	10.923674108547576	2.819745296998527e-06
269	Mycolicibacterium holsaticum	CHIA	10.923674108547576	2.775251473308551e-06
270	Mycolicibacterium litorale	KRAS	8.772876125475518	1.901484671394987e-05
271	Mycolicibacterium litorale	PIK3CA	14.86361904927604	1.901484671394987e-05
272	Mycolicibacterium neoaurum	KRAS	8.760383111413464	8.905327584862714e-06
273	Mycolicibacterium phlei	KRAS	8.760383111413464	9.861620898487463e-06
274	Mycolicibacterium phlei	MET	15.740637136025079	9.861620898487463e-06
275	Mycolicibacterium poriferae	KRAS	8.760383111413464	3.5953922606445732e-06
276	Mycolicibacterium rufum	CHIA	8.887679364932913	2.8725817126303733e-06
277	Nakaseomyces glabratus	KRAS	7.822679033798247	1.2068423459781384e-06
278	Nakaseomyces glabratus	MET	16.910753032758056	1.2068423459781384e-06
279	Nakaseomyces glabratus	IL10	8.241272658685997	1.2068423459781384e-06
280	Neisseria macacae	CHRNB4	6.4107650868886115	0.00254603689759819
281	Neisseria meningitidis	HHIP	9.505439184234968	0.003609623754494349
282	Neisseria sicca	CHRNB4	6.4107650868886115	0.007530179630130668
283	Neisseria sp. KEM232	HHIP	7.323906112284663	0.0008389059981805067
284	Neotabrizicola shimadae	MET	11.31677648673969	1.7929755732099483e-05
285	Neptunomonas phycophila	AGER	22.122999789140735	1.0915459610912073e-06
286	Nitrosospira multiformis	CHIA	8.044587846019082	2.0526465243747464e-07
287	Nitrosospira multiformis	CHRNA3	7.024267106588419	2.0526465243747464e-07
288	Nitrosospira multiformis	CHRNB4	20.6939926326481	2.0526465243747464e-07
289	Novosphingopyxis iocasae	CHIA	8.044587846019082	2.7950935345453813e-07
290	Occultella kanbiaonis	ADGRG6	18.85796434965664	0.015769189905082834
291	Odoribacter splanchnicus	ERBB2	18.20529760039435	4.026136665026507e-05
292	Odoribacter splanchnicus	EGFR	9.002540651189033	4.026136665026507e-05
293	Ogataea parapolymorpha	CHIA	9.839685268825624	2.3176410632657956e-06
294	Olivibacter sp. LS-1	PIK3CA	8.59688026999514	2.717496813736512e-06
295	Olivibacter sp. LS-1	FAM13A	11.259047340643315	2.717496813736512e-06
296	Olsenella sp. oral taxon 807	NPNT	8.241272658685997	9.938227921248354e-05
297	Paenibacillus larvae	AGER	7.543502082004013	7.235680790754932e-05
298	Paludibacter propionicigenes	TP53	8.106322076202007	1.5755743469605474e-05
299	Parabacteroides johnsonii	TP53	6.710743651711342	2.7530683631380643e-05
300	Paraburkholderia sp. SUR17	KRAS	9.735147254876717	1.2452535136545674e-05
301	Paraburkholderia sp. SUR17	MET	13.89904059667906	1.2452535136545674e-05
302	Paraburkholderia sp. SUR17	NF1	10.186092947813199	1.2452535136545674e-05
303	Paraburkholderia tropica	PIK3CA	9.49588249822121	9.017029476166633e-06
304	Paracoccus denitrificans	RET	7.415178470394943	1.208267302625077e-05
305	Parvibaculum lavamentivorans	EGFR	11.541982115468747	7.128540022140566e-05
306	Paucibacter aquatile	ITGA1	16.066164905605355	0.00011347739454002726
307	Phaeodactylum tricornutum	AGER	12.733936214657563	0.0005426514840374659
308	Phascolarctobacterium faecium	TP53	8.84649632445287	1.6222237733001845e-05
309	Phascolarctobacterium succinatutens	PIK3CA	16.9584000341873	6.321130539434293e-06
310	Photobacterium damselae	TP53	14.473742548562445	0.0005211733081293312
311	Phreatobacter cathodiphilus	MET	11.31677648673969	1.870092279119236e-05
312	Phreatobacter stygius	AKT1	6.471298701938785	3.42610194134823e-05
313	Pikeienuella piscinae	CHIA	10.923674108547576	1.4988577569115311e-05
314	Planktothrix tepida	MET	25.906181262088943	1.1275411471887358e-05
315	Planktothrix tepida	IL10	11.31677648673969	1.1275411471887358e-05
316	Polynucleobacter sp. MWH-CaK5	MAP2K1	8.852820741068035	3.4956301167797684e-06
317	Porphyromonas cangingivalis	MYC	7.355054631506804	0.0001126446779743029
318	Prevotella sp. oral taxon 313	EGFR	8.604857122505646	0.00021263018366326483
319	Priestia megaterium	ERBB2	15.041417143433367	7.726972264003753e-05
320	Priestia megaterium	ADGRG6	13.616789627121085	7.726972264003753e-05
321	Priestia megaterium	EGFR	6.7857553274457905	7.726972264003753e-05
322	Propioniciclava coleopterorum	ADGRG6	15.561284547392289	2.6246700189864845e-05
323	Proteiniphilum propionicum	TP53	6.036616229961609	1.6767864134213967e-05
324	Proteiniphilum saccharofermentans	TP53	6.710743651711342	1.641017741340045e-05
325	Providencia rettgeri	AKT1	7.180596008707309	1.051843379241933e-05
326	Pseudarthrobacter sulfonivorans	CHIA	8.044587846019082	6.094994020448556e-07
327	Pseudemcibacter aquimaris	AGER	7.543502082004013	1.217695902301631e-06
328	Pseudomonas asiatica	AGER	5.919185116305027	2.7922747546841115e-05
329	Pseudomonas simiae	KRAS	7.822679033798247	2.477334006736452e-06
330	Pseudomonas simiae	MET	16.910753032758056	2.477334006736452e-06
331	Pseudomonas simiae	IL10	8.241272658685997	2.477334006736452e-06
332	Pseudomonas sp. GXZC	RET	20.38123843211739	3.337862079473747e-07
333	Pseudomonas sp. GXZC	CHIA	5.957813350195561	3.337862079473747e-07
334	Pseudomonas sp. GXZC	IL10	13.765279821327955	3.337862079473747e-07
335	Pseudomonas sp. JY-Q	AGER	14.118973651949089	1.0627658058024955e-05
336	Pseudomonas sp. NS1(2017)	RET	20.38123843211739	1.302580323697072e-07
337	Pseudomonas sp. NS1(2017)	CHIA	5.957813350195561	1.302580323697072e-07
338	Pseudomonas sp. NS1(2017)	IL10	13.765279821327955	1.302580323697072e-07
339	Pseudomonas sp. SWI6	RET	20.38123843211739	8.222538293337768e-07
340	Pseudomonas sp. SWI6	CHIA	5.957813350195561	8.222538293337768e-07
341	Pseudomonas sp. SWI6	IL10	13.765279821327955	8.222538293337768e-07
342	Pseudomonas syringae	BRAF	12.639578585429712	1.3484237440977567e-05
343	Pseudomonas umsongensis	FAM13A	18.774387282059138	7.846961023107479e-07
344	Pseudomonas veronii	MET	25.906181262088943	2.2362889070866987e-05
345	Pseudomonas veronii	IL10	11.31677648673969	2.2362889070866987e-05
346	Pseudosulfitobacter sp. DSM 107133	BRAF	20.087107196569136	3.3017151249678257e-06
347	Ralstonia insidiosa	ITGA1	18.07169351168289	0.0037818858501601515
348	Ralstonia solanacearum	ITGA1	12.468679886883157	0.0002456809475272221
349	Ralstonia wenshanensis	ITGA1	12.468679886883157	0.00013792330935480986
350	Raoultella sp. X13	PIK3CA	8.716301250463843	4.535579555070064e-05
351	Rhizobium gallicum	AGER	8.429737027982467	3.815026316568146e-05
352	Rhizobium leguminosarum	ADGRG6	7.922263341838458	7.004110257290201e-05
353	Rhizobium leguminosarum	CDKN2A	14.85346426512398	7.004110257290201e-05
354	Rhizobium rhizoryzae	MET	5.771497599259156	7.003103344322168e-05
355	Rhodobacter capsulatus	MET	5.8195025498539525	1.3532603322120013e-05
356	Rhodococcus erythropolis	PIK3CA	9.133921502184966	0.0005211492379231958
357	Rhodococcus sp. ABRD24	KRAS	13.341193305139344	1.182777046676826e-05
358	Rhodococcus sp. ABRD24	BRAF	8.655695487589043	1.182777046676826e-05
359	Rhodoferax antarcticus	PIK3CA	6.16294371963396	8.284553138404276e-06
360	Rhodoplanes sp. Z2-YC6860	MET	18.20529760039435	3.2495315044171516e-05
361	Rhodoplanes sp. Z2-YC6860	NF1	6.232498917825048	3.2495315044171516e-05
362	Romboutsia sp. CE17	ERBB2	12.271717307267128	1.6858597144089195e-05
363	Roseburia intestinalis	EGFR	6.7857553274457905	6.329060994876154e-05
364	Roseibium sp. Sym1	CHIA	10.923674108547576	5.148520661661654e-06
365	Roseobacter ponti	CHIA	7.287262043647533	1.8484929090150219e-06
366	Roseomonas marmotae	MAP2K1	10.300427845453413	5.44800516625159e-05
367	Roseomonas marmotae	CDKN2A	6.800169408934973	5.44800516625159e-05
368	Rothia aeria	HHIP	7.323906112284663	0.001266490571936059
369	Rothia amarae	BRAF	8.688706860461876	5.8023071374927354e-06
370	Rothia mucilaginosa	CHIA	7.287262043647533	0.009891681806190492
371	Ruania alkalisoli	ADGRG6	15.561284547392289	0.00018080824425816225
372	Ruania halotolerans	ADGRG6	18.85796434965664	0.00014169705568376604
373	Ruania suaedae	ADGRG6	15.561284547392289	0.00023637143148024398
374	Ruania zhangjianzhongii	NF1	6.3894744692626375	0.00036621182262582794
375	Ruania zhangjianzhongii	ADGRG6	12.707867988818593	0.00036621182262582794
376	Rugamonas sp. DEMB1	MET	15.041417143433367	2.3184730374326445e-05
377	Saccharomyces cerevisiae	BRAF	9.879363119339997	9.021872335049709e-06
378	Sanguibacter keddieii	ADGRG6	12.707867988818593	5.906223767755501e-05
379	Sanguibacter keddieii	ITGA1	10.436288505259446	5.906223767755501e-05
380	Schaalia meyeri	SERPINA1	8.372709130226726	0.0003887978982653848
381	Schaalia sp. 19OD2882	TP53	7.051422300594757	3.397276439972967e-05
382	Schaalia sp. HMT-172	SERPINA1	9.396145014805358	0.006604415406791748
383	Schaalia sp. ZJ405	TP53	10.830027275994834	2.2275494182390728e-05
384	Schizosaccharomyces pombe	TP53	11.3387596220451	6.145345107776608e-07
385	Sediminibacterium sp. TEGAF015	MFAP2	8.300379273787245	9.047963035462075e-06
386	Sediminibacterium sp. TEGAF015	CDKN2A	6.428578757663514	9.047963035462075e-06
387	Segatella copri	HHIP	7.323906112284663	0.00016863355225456875
388	Serratia symbiotica	MET	28.06311658150143	1.582044420663725e-05
389	Shewanella algae	AGER	5.919185116305027	1.5185500583160514e-05
390	Shewanella algae	EGFR	6.051559349481876	1.5185500583160514e-05
391	Shinella sp. XGS7	ITGA1	9.915776734428604	0.0005048622165330653
392	Shinella sumterensis	KRAS	13.224483144004681	1.2358714701544926e-05
393	Shinella sumterensis	BRAF	9.923246846787839	1.2358714701544926e-05
394	Shinella zoogloeoides	PIK3CA	9.49588249822121	4.0905799813210306e-05
395	Sinorhizobium fredii	MET	5.8195025498539525	2.7858336879181157e-05
396	Slackia heliotrinireducens	ERBB2	12.712712280293703	1.6600129579044103e-05
397	Slackia heliotrinireducens	CDKN2A	19.506043253031955	1.6600129579044103e-05
398	Sneathiella aquimaris	MET	18.48067203269557	9.110724747745342e-06
399	Sphingomonas sp. FARSPH	PIK3CA	29.241258625792845	1.5105153345269495e-05
400	Sphingomonas sp. NIBR02145	ITGA1	12.468679886883157	0.00010617124121155892
401	Sporisorium graminicola	MET	18.48067203269557	2.4102206511467737e-05
402	Staphylococcus argenteus	AGER	5.919185116305027	2.043785283414637e-06
403	Staphylococcus cohnii	AGER	22.122999789140735	1.511800856020324e-06
404	Staphylococcus epidermidis	CHRM3	10.659991636204392	0.0002623041559733642
405	Staphylococcus hominis	ERBB2	8.663453610693113	1.4389273624157375e-05
406	Staphylococcus pseudintermedius	TERT	8.241272658685997	6.404468921869824e-05
407	Staphylococcus saprophyticus	MET	6.289539000742197	6.049305309897819e-06
408	Stenotrophomonas sp. 364	CHIA	9.839685268825624	6.856026468056343e-07
409	Stenotrophomonas sp. 57	AGER	7.543502082004013	3.6062021294408335e-06
410	Stenotrophomonas sp. A5586	CHIA	8.044587846019082	4.858109710205775e-07
411	Stenotrophomonas sp. LM091	RET	20.38123843211739	1.090911021096298e-06
412	Stenotrophomonas sp. LM091	CHIA	5.957813350195561	1.090911021096298e-06
413	Stenotrophomonas sp. LM091	IL10	13.765279821327955	1.090911021096298e-06
414	Stenotrophomonas sp. NA06056	CHIA	9.839685268825624	7.236975037067786e-07
415	Stenotrophomonas sp. NY11291	RET	15.659270077705928	4.3409877616858344e-07
416	Stenotrophomonas sp. NY11291	IL10	9.160602809890596	4.3409877616858344e-07
417	Stenotrophomonas sp. pho	CHIA	8.044587846019082	4.5978538328733226e-07
418	Streptococcus anginosus	IL17RD	6.165086880932082	0.0011828763789953707
419	Streptococcus chenjunshii	AKT1	7.921229192234969	1.6625091649357026e-05
420	Streptococcus marmotae	CHRNA5	5.711786577550393	3.581009877324229e-06
421	Streptococcus pyogenes	IL17RD	9.735147254876717	0.001155456443754122
422	Streptococcus pyogenes	NPNT	7.822679033798247	0.001155456443754122
423	Streptococcus sp. DAT741	AGER	10.42845261411935	2.8553370809506994e-06
424	Streptococcus sp. KS 6	ERBB2	13.155876659143164	3.9748485783065676e-05
425	Streptococcus sp. NPS 308	CHIA	9.839685268825624	0.0003028350836423907
426	Streptomyces fradiae	AKT1	14.61643351485891	6.14693973509677e-06
427	Streptomyces fradiae	TP53	11.3387596220451	6.14693973509677e-06
428	Streptomyces rimosus	KRAS	13.224483144004681	4.494622125449118e-06
429	Streptomyces rimosus	BRAF	9.923246846787839	4.494622125449118e-06
430	Streptomyces venezuelae	MFAP2	6.825948212091964	0.00010345806388549718
431	Sulfolobus acidocaldarius	RET	15.659270077705928	1.5589020295160964e-07
432	Sulfolobus acidocaldarius	IL10	9.160602809890596	1.5589020295160964e-07
433	Synechococcus sp. CC9902	CHIA	8.044587846019082	1.735039182216348e-07
434	Synechococcus sp. KORDI-52	CHIA	8.044587846019082	8.478409715015313e-07
435	Synechococcus sp. Minos11	CHIA	8.044587846019082	8.501691992860106e-07
436	Synechococcus sp. PCC 6312	RET	15.659270077705928	3.620374224732055e-07
437	Synechococcus sp. PCC 6312	IL10	9.160602809890596	3.620374224732055e-07
438	Synechococcus sp. PCC 7002	MYC	9.133921502184966	8.336289297495148e-05
439	Synechococcus sp. PCC 7336	CHIA	8.044587846019082	3.092593486008489e-07
440	Synechococcus sp. PCC 7336	MYC	7.024267106588419	3.092593486008489e-07
441	Synechococcus sp. PROS-U-1	CHIA	8.044587846019082	6.940156728865392e-07
442	Synechococcus sp. RS9902	CHIA	8.044587846019082	2.59388357741344e-06
443	Talaromyces rugulosus	RET	15.659270077705928	3.777152817631278e-07
444	Talaromyces rugulosus	IL10	9.160602809890596	3.777152817631278e-07
445	Tenuifilum thalassicum	TP53	12.113112425377016	1.2296806619771362e-05
446	Thauera sp. MZ1T	MAP2K1	15.970786449735929	2.477586450413856e-05
447	Thermothelomyces thermophilus	MET	5.8195025498539525	1.2329998874705629e-05
448	Thomasclavelia ramosa	EGFR	6.7857553274457905	2.3163713150751734e-05
449	Usitatibacter rugosus	KRAS	10.872798076843152	2.3190001189699608e-05
450	Usitatibacter rugosus	NF1	14.745781674554173	2.3190001189699608e-05
451	Vagococcus teuberi	AGER	11.538974290844608	1.3267972146619738e-06
452	Valbvirus ValB1MD2	HHIP	12.159037601379502	0.012075834749722993
453	Vibrio cholerae	MET	6.289539000742197	0.00020995696509037705
454	Vibrio cholerae	AKT1	9.504562463427545	0.00020995696509037705
455	Vibrio metschnikovii	KRAS	10.682560523977	4.090514017075682e-06
456	Vibrio metschnikovii	BRAF	6.785288182850284	4.090514017075682e-06
457	Vibrio natriegens	AGER	11.538974290844608	5.3450290789058866e-05
458	Vogesella sp. XCS3	FAM13A	9.402207243214281	9.385083026576284e-07
459	Yersinia pestis	KRAS	7.822679033798247	8.672566389012355e-05
460	Yersinia pestis	MET	16.910753032758056	8.672566389012355e-05
461	Yersinia pestis	IL10	8.241272658685997	8.672566389012355e-05
462	Zygosaccharomyces rouxii	RET	20.38123843211739	9.76935242772804e-08
463	Zygosaccharomyces rouxii	CHIA	5.957813350195561	9.76935242772804e-08
464	Zygosaccharomyces rouxii	IL10	13.765279821327955	9.76935242772804e-08
465	[Ruminococcus] torques	ERBB2	14.078793995388608	3.7633333365853386e-05
466	[Ruminococcus] torques	EGFR	6.098688568800877	3.7633333365853386e-05
467	cyanobacterium endosymbiont of Epithemia turgida	CHIA	8.044587846019082	2.3605435030309581e-07
468	cyanobacterium endosymbiont of Epithemia turgida	CHRNA3	7.024267106588419	2.3605435030309581e-07
469	cyanobacterium endosymbiont of Epithemia turgida	CHRNB4	20.6939926326481	2.3605435030309581e-07
470	uncultured Pleomorphomonas sp.	MET	11.31677648673969	4.1215775884271834e-05
471	uncultured Pleomorphomonas sp.	NF1	10.313888129722836	4.1215775884271834e-05
